
N/Users/gukemanbu/work/ios-samples/WangYI/Images/setDayButton.png
c0000000053C88EE800000000000044F1
t1405652712
s17649

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setDayButtonNO.jpg
c000000005308535C000000000000104A
t1393054556
s4170

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setDayButtonNO.png
c0000000053C88EE80000000000004A42
t1405652712
s19010

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setDayDown480_615.jpg
c000000005308509C000000000000E0C8
t1393053852
s57544

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setDayDown480_615.png
c0000000053C88EE9000000000000E0B6
t1405652713
s57526

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setDayUp480_750.jpg
c00000000530850D60000000000013D4A
t1393053910
s81226

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setDayUp480_750.png
c0000000053C88EE9000000000001B671
t1405652713
s112241

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setNight111.jpg
c000000005313D21C0000000000001A38
t1393807900
s6712

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setNight111.png
c0000000053C88EE90000000000005789
t1405652713
s22409

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setNight480_750.jpg
c0000000053084DAE000000000000FAB3
t1393053102
s64179

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setNight480_750.png
c0000000053C88EEA00000000000108A3
t1405652714
s67747

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setNightButtonOFF.jpg
c0000000053084FE40000000000000A89
t1393053668
s2697

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setNightButtonOFF.png
c0000000053C88EEA0000000000004556
t1405652714
s17750

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setNightButtonON.jpg
c0000000053084F680000000000000FBF
t1393053544
s4031

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setNightButtonON.png
c0000000053C88EEA0000000000004A51
t1405652714
s19025

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setNightDown480_615.jpg
c0000000053084E50000000000000B579
t1393053264
s46457

N/Users/gukemanbu/work/ios-samples/WangYI/Images/setNightDown480_615.png
c0000000053C88EEB000000000000DA83
t1405652715
s55939

N/Users/gukemanbu/work/ios-samples/WangYI/Images/sidebar_nav_photo@2x.png
c0000000053C88EEB0000000000003C64
t1405652715
s15460

N/Users/gukemanbu/work/ios-samples/WangYI/Images/top_navigation_menuicon@2x.png
c0000000053C88EEB0000000000004154
t1405652715
s16724

N/Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml1.jpg
c00000000530845FE0000000000026C90
t1393051134
s158864

N/Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml1.png
c0000000053C88EEC000000000003A9AF
t1405652716
s240047

N/Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml2.jpg
c000000005308457A000000000002711D
t1393051002
s160029

N/Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml2.png
c0000000053C88EED000000000003AEDC
t1405652717
s241372

N/Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml3.jpg
c00000000530845D80000000000027600
t1393051096
s161280

N/Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml3.png
c0000000053C88EEE000000000003B43A
t1405652718
s242746

N/Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml4.jpg
c0000000053084630000000000002794D
t1393051184
s162125

N/Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml4.png
c0000000053C88EEF000000000003BA3F
t1405652719
s244287

N/Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml5.jpg
c00000000530845A80000000000027BB3
t1393051048
s162739

N/Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml5.png
c0000000053C88EF0000000000003BB2C
t1405652720
s244524

N/Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml6.jpg
c000000005308454C0000000000028E40
t1393050956
s167488

N/Users/gukemanbu/work/ios-samples/WangYI/Images/tsukkoml6.png
c0000000053C88EF0000000000003CC65
t1405652720
s248933

N/Users/gukemanbu/work/ios-samples/WangYI/Images/untitledsfsefsf222.jpg
c000000005312FC3E0000000000003A93
t1393753150
s14995

N/Users/gukemanbu/work/ios-samples/WangYI/Images/untitledsfsefsf222.png
c0000000053C88EF10000000000007861
t1405652721
s30817

N/Users/gukemanbu/work/ios-samples/WangYI/Images/upOne.jpg
c00000000530472E8000000000000064E
t1392800488
s1614

N/Users/gukemanbu/work/ios-samples/WangYI/Images/upOne.png
c0000000053C88EF1000000000000470C
t1405652721
s18188

N/Users/gukemanbu/work/ios-samples/WangYI/Images/weatherLocation11.jpg
c000000005313D2840000000000000B3F
t1393808004
s2879

N/Users/gukemanbu/work/ios-samples/WangYI/Images/weatherLocation11.png
c0000000053C88EF10000000000004CCA
t1405652721
s19658

N/Users/gukemanbu/work/ios-samples/WangYI/Images/weatherMarkDay.jpg
c0000000053082CB8000000000002BCEE
t1393044664
s179438

N/Users/gukemanbu/work/ios-samples/WangYI/Images/weatherMarkDay.png
c0000000053C88EF200000000000414A1
t1405652722
s267425

N/Users/gukemanbu/work/ios-samples/WangYI/Images/weatherMarkNight.jpg
c0000000053082C5E00000000000217E9
t1393044574
s137193

N/Users/gukemanbu/work/ios-samples/WangYI/Images/weatherMarkNight.png
c0000000053C88EF30000000000032B9B
t1405652723
s207771

N/Users/gukemanbu/work/ios-samples/WangYI/Images/weatherMarkNight11.jpg
c000000005313D258000000000000304C
t1393807960
s12364

N/Users/gukemanbu/work/ios-samples/WangYI/Images/weatherMarkNight11.png
c0000000053C88EF40000000000007A0F
t1405652724
s31247

N/Users/gukemanbu/work/ios-samples/WangYI/Images/weatherShare11.jpg
c000000005313D2BE0000000000000A3F
t1393808062
s2623

N/Users/gukemanbu/work/ios-samples/WangYI/Images/weatherShare11.png
c0000000053C88EF40000000000004C62
t1405652724
s19554

N/Users/gukemanbu/work/ios-samples/WangYI/WangYI/AppDelegate.h
c0000000053D5C2A1000000000000012E
t1406517921
s302

N/Users/gukemanbu/work/ios-samples/WangYI/WangYI/AppDelegate.m
c0000000053D5E30400000000000009C7
t1406526212
s2503

N/Users/gukemanbu/work/ios-samples/WangYI/WangYI/Images.xcassets
c0000000053D227820000000000000088
t1406281602
s136

N/Users/gukemanbu/work/ios-samples/WangYI/WangYI/RootViewController.h
c0000000053D7833C0000000000000124
t1406632764
s292

N/Users/gukemanbu/work/ios-samples/WangYI/WangYI/RootViewController.m
c0000000053D7833B0000000000001066
t1406632763
s4198

N/Users/gukemanbu/work/ios-samples/WangYI/WangYI/TestTableViewController.h
c00000000000000000000000000000000
t2
s0

N/Users/gukemanbu/work/ios-samples/WangYI/WangYI/TestTableViewController.m
c0000000053D22AEE0000000000000CB5
t1406282478
s3253

N/Users/gukemanbu/work/ios-samples/WangYI/WangYI/TestViewController.h
c00000000000000000000000000000000
t2
s0

N/Users/gukemanbu/work/ios-samples/WangYI/WangYI/TestViewController.m
c0000000053D5C23B00000000000002D6
t1406517819
s726

N/Users/gukemanbu/work/ios-samples/WangYI/WangYI/TestViewController.xib
c0000000053D5C23B000000000000054D
t1406517819
s1357

N/Users/gukemanbu/work/ios-samples/WangYI/WangYI/WangYI-Info.plist
c0000000053D5C4E900000000000004D0
t1406518505
s1232

N/Users/gukemanbu/work/ios-samples/WangYI/WangYI/WangYI-Prefix.pch
c0000000053D227820000000000000158
t1406281602
s344

N/Users/gukemanbu/work/ios-samples/WangYI/WangYI/en.lproj/InfoPlist.strings
c0000000053D22782000000000000002D
t1406281602
s45

N/Users/gukemanbu/work/ios-samples/WangYI/WangYI/main.m
c0000000053D22782000000000000014B
t1406281602
s331

N/usr/lib/libSystem.B.dylib
c0000000053AFDF01000000000000E6D0
t1404034817
s59088

N/usr/lib/system/libcache.dylib
c0000000053ABBE100000000000012A00
t1403764240
s76288

N/usr/lib/system/libcommonCrypto.dylib
c0000000053ABBDD8000000000002E320
t1403764184
s189216

N/usr/lib/system/libcompiler_rt.dylib
c0000000053ABBDF20000000000021860
t1403764210
s137312

N/usr/lib/system/libcopyfile.dylib
c0000000053BF8668000000000001B610
t1405060712
s112144

N/usr/lib/system/libcorecrypto.dylib
c0000000053ABBE0F00000000000BD920
t1403764239
s776480

N/usr/lib/system/libdyld.dylib
c0000000053AFDF2400000000000141F0
t1404034852
s82416

N/usr/lib/system/libkeymgr.dylib
c0000000053ABBE10000000000000A120
t1403764240
s41248

N/usr/lib/system/liblaunch.dylib
c0000000053BF8668000000000001D550
t1405060712
s120144

N/usr/lib/system/libmacho.dylib
c0000000053ABBE0E0000000000014EE0
t1403764238
s85728

N/usr/lib/system/libquarantine.dylib
c0000000053ABBE130000000000010380
t1403764243
s66432

N/usr/lib/system/libremovefile.dylib
c0000000053ABBE13000000000000C4C0
t1403764243
s50368

N/usr/lib/system/libsystem_asl.dylib
c0000000053ABBE1000000000000357A0
t1403764240
s219040

N/usr/lib/system/libsystem_blocks.dylib
c0000000053ABBE10000000000000C070
t1403764240
s49264

N/usr/lib/system/libsystem_c.dylib
c0000000053ABBDF20000000000168D00
t1403764210
s1477888

N/usr/lib/system/libsystem_configuration.dylib
c0000000053AFDF1D0000000000010630
t1404034845
s67120

N/usr/lib/system/libsystem_dnssd.dylib
c0000000053BF8668000000000001DF10
t1405060712
s122640

N/usr/lib/system/libsystem_info.dylib
c0000000053ABBDF30000000000075B00
t1403764211
s482048

N/usr/lib/system/libsystem_kernel.dylib
c0000000053BF8668000000000007CD60
t1405060712
s511328

N/usr/lib/system/libsystem_m.dylib
c0000000053ABBDF300000000000766C0
t1403764211
s485056

N/usr/lib/system/libsystem_malloc.dylib
c0000000053ABBE110000000000044DC0
t1403764241
s282048

N/usr/lib/system/libsystem_notify.dylib
c0000000053ABBDF30000000000021FA0
t1403764211
s139168

N/usr/lib/system/libsystem_platform.dylib
c0000000053ABBE11000000000002D920
t1403764241
s186656

N/usr/lib/system/libsystem_pthread.dylib
c0000000053ABBE11000000000001E570
t1403764241
s124272

N/usr/lib/system/libsystem_sandbox.dylib
c0000000053BF8668000000000000CC70
t1405060712
s52336

N/usr/lib/system/libunc.dylib
c0000000053ABBE06000000000000C3F0
t1403764230
s50160

N/usr/lib/system/libunwind.dylib
c0000000053ABBE1100000000000199F0
t1403764241
s104944

CBuild AST from /Users/gukemanbu/work/ios-samples/WangYI/WangYI/AppDelegate.m
r0

CBuild AST from /Users/gukemanbu/work/ios-samples/WangYI/WangYI/RootViewController.m
r0

CBuild AST from /Users/gukemanbu/work/ios-samples/WangYI/WangYI/TestTableViewController.m
r0

CBuild AST from /Users/gukemanbu/work/ios-samples/WangYI/WangYI/TestViewController.m
r0

CBuild AST from /Users/gukemanbu/work/ios-samples/WangYI/WangYI/main.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesd7146cbcba87b941^66a16dbcba87b941^---0#1#1#--18"Check dependencies36"AD9808DE-120A-4CB6-BA2F-AA2784122182-

CCompileAssetCatalog /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app /Users/gukemanbu/work/ios-samples/WangYI/WangYI/Images.xcassets
s427974722.724648
e427974723.954898
r1
xCompileAssetCatalog
x/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app
x/Users/gukemanbu/work/ios-samples/WangYI/WangYI/Images.xcassets
o/* com.apple.actool.compilation-results */
o/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/LaunchImage-700-568h@2x.png
o/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/Assets.car
o/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CompileAssetCatalog Build/Products/Debug-iphonesimulator/WangYI.app WangYI/Images.xcassets90"CompileAssetCatalog Build/Products/Debug-iphonesimulator/WangYI.app WangYI/Images.xcassetsd996b9426082b941^da74f4436082b941^-404"/* com.apple.actool.compilation-results *//Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/LaunchImage-700-568h@2x.png/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/Assets.car/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@71"file:///Users/gukemanbu/work/ios-samples/WangYI/WangYI/Images.xcassets/0000000000000000^1140"CompileAssetCatalog Build/Products/Debug-iphonesimulator/WangYI.app WangYI/Images.xcassets    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/assetcatalog_dependencies.txt --output-partial-info-plist /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --platform iphonesimulator --minimum-deployment-target 7.1 --target-device iphone --compress-pngs --compile /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app /Users/gukemanbu/work/ios-samples/WangYI/WangYI/Images.xcassets36"FCBA8EC3-203B-4723-9470-5AFAC4860BDF-
b4232E758-20A6-409B-8C83-7F9C36EE57D6

CCompileC Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/AppDelegate.o /Users/gukemanbu/work/ios-samples/WangYI/WangYI/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428325564.425887
e428325564.577083
r1
xCompileC
xBuild/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/AppDelegate.o
x/Users/gukemanbu/work/ios-samples/WangYI/WangYI/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/ios-samples/WangYI/WangYI/AppDelegate.m
d/Users/gukemanbu/work/ios-samples/WangYI/WangYI/AppDelegate.h
d/Users/gukemanbu/work/ios-samples/WangYI/WangYI/RootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/gukemanbu/work/ios-samples/WangYI/WangYI/AppDelegate.m199"CompileC Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/AppDelegate.o WangYI/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0a2b6dbcba87b941^adbd93bcba87b941^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/gukemanbu/work/ios-samples/WangYI/WangYI/AppDelegate.m0000000000000000^3644"CompileC Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/AppDelegate.o WangYI/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gukemanbu/work/ios-samples/WangYI    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/gukemanbu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/WangYI-generated-files.hmap -I/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/WangYI-own-target-headers.hmap -I/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/WangYI-all-target-headers.hmap -iquote /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/WangYI-project-headers.hmap -I/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/DerivedSources/i386 -I/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/DerivedSources -F/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator -include /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/PrecompiledHeaders/WangYI-Prefix-eikuvqrlnuhwttfmuikllcmzokrt/WangYI-Prefix.pch -MMD -MT dependencies -MF /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/AppDelegate.dia -c /Users/gukemanbu/work/ios-samples/WangYI/WangYI/AppDelegate.m -o /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/AppDelegate.o36"020E8941-27BA-4185-B750-ADBB5975B256-
b829D0772-7998-46DC-B9A1-3DB993C13A46

CCompileC Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/RootViewController.o /Users/gukemanbu/work/ios-samples/WangYI/WangYI/RootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428325564.512435
e428325564.619449
r1
xCompileC
xBuild/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/RootViewController.o
x/Users/gukemanbu/work/ios-samples/WangYI/WangYI/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/ios-samples/WangYI/WangYI/RootViewController.m
d/Users/gukemanbu/work/ios-samples/WangYI/WangYI/RootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/gukemanbu/work/ios-samples/WangYI/WangYI/RootViewController.m213"CompileC Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/RootViewController.o WangYI/RootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera14c83bcba87b941^d0979ebcba87b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/gukemanbu/work/ios-samples/WangYI/WangYI/RootViewController.m0000000000000000^3686"CompileC Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/RootViewController.o WangYI/RootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gukemanbu/work/ios-samples/WangYI    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/gukemanbu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/WangYI-generated-files.hmap -I/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/WangYI-own-target-headers.hmap -I/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/WangYI-all-target-headers.hmap -iquote /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/WangYI-project-headers.hmap -I/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/DerivedSources/i386 -I/Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/DerivedSources -F/Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator -include /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/PrecompiledHeaders/WangYI-Prefix-eikuvqrlnuhwttfmuikllcmzokrt/WangYI-Prefix.pch -MMD -MT dependencies -MF /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/RootViewController.d --serialize-diagnostics /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/RootViewController.dia -c /Users/gukemanbu/work/ios-samples/WangYI/WangYI/RootViewController.m -o /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/RootViewController.o36"1CC4C344-9FF6-434E-9427-1C2E39A285B3-
